destination,aspecto,negativo,neutro,positivo,total_tuplas,pct_negativo,pct_neutro,pct_positivo,score_promedio,confianza_promedio,reseñas_unicas,score_normalizado_0_1
Centro Histórico de Lima,accesibilidad,9.0,84.0,53.0,146.0,0.06164383561643835,0.5753424657534246,0.363013698630137,0.3013698630136986,0.7926205884512156,146,0.6506849315068493
Centro Histórico de Lima,aforo_multitudes,188.0,19.0,7.0,214.0,0.8785046728971962,0.08878504672897196,0.03271028037383177,-0.8457943925233645,0.8254308951235263,214,0.07710280373831774
Centro Histórico de Lima,alojamiento,0.0,10.0,8.0,18.0,0.0,0.5555555555555556,0.4444444444444444,0.4444444444444444,0.8140090372827318,18,0.7222222222222222
Centro Histórico de Lima,atencion_servicio,2.0,70.0,34.0,106.0,0.018867924528301886,0.660377358490566,0.32075471698113206,0.3018867924528302,0.7811128137246618,106,0.6509433962264151
Centro Histórico de Lima,atractivos,7.0,0.0,977.0,984.0,0.007113821138211382,0.0,0.9928861788617886,0.9857723577235772,0.9840883377606306,984,0.9928861788617886
Centro Histórico de Lima,clima,27.0,4.0,2.0,33.0,0.8181818181818182,0.12121212121212122,0.06060606060606061,-0.7575757575757576,0.783931702375412,33,0.12121212121212122
Centro Histórico de Lima,costos,5.0,52.0,14.0,71.0,0.07042253521126761,0.7323943661971831,0.19718309859154928,0.1267605633802817,0.8208805352029666,71,0.5633802816901409
Centro Histórico de Lima,gastronomia,0.0,134.0,88.0,222.0,0.0,0.6036036036036037,0.3963963963963964,0.3963963963963964,0.7741272746174185,222,0.6981981981981982
Centro Histórico de Lima,limpieza,11.0,2.0,208.0,221.0,0.049773755656108594,0.00904977375565611,0.9411764705882353,0.8914027149321267,0.9555173823736373,221,0.9457013574660633
Centro Histórico de Lima,seguridad,60.0,17.0,228.0,305.0,0.19672131147540983,0.05573770491803279,0.7475409836065574,0.5508196721311476,0.856379542389854,305,0.7754098360655738
Circuito Mágico del Agua,accesibilidad,14.0,293.0,118.0,425.0,0.03294117647058824,0.6894117647058824,0.2776470588235294,0.2447058823529412,0.8167683992666357,425,0.6223529411764706
Circuito Mágico del Agua,aforo_multitudes,237.0,26.0,2.0,265.0,0.8943396226415095,0.09811320754716982,0.007547169811320755,-0.8867924528301887,0.8432396840374424,265,0.05660377358490565
Circuito Mágico del Agua,alojamiento,0.0,10.0,11.0,21.0,0.0,0.47619047619047616,0.5238095238095238,0.5238095238095238,0.7883819001061576,21,0.7619047619047619
Circuito Mágico del Agua,atencion_servicio,2.0,90.0,38.0,130.0,0.015384615384615385,0.6923076923076923,0.2923076923076923,0.27692307692307694,0.795191676570819,130,0.6384615384615384
Circuito Mágico del Agua,atractivos,0.0,0.0,973.0,973.0,0.0,0.0,1.0,1.0,0.9857234768607757,973,1.0
Circuito Mágico del Agua,clima,36.0,19.0,14.0,69.0,0.5217391304347826,0.2753623188405797,0.2028985507246377,-0.3188405797101449,0.748064448868019,69,0.34057971014492755
Circuito Mágico del Agua,costos,17.0,398.0,143.0,558.0,0.03046594982078853,0.7132616487455197,0.25627240143369173,0.22580645161290322,0.8288909785956892,558,0.6129032258064516
Circuito Mágico del Agua,gastronomia,0.0,143.0,45.0,188.0,0.0,0.7606382978723404,0.2393617021276596,0.2393617021276596,0.7965839508366077,188,0.6196808510638298
Circuito Mágico del Agua,limpieza,8.0,30.0,187.0,225.0,0.035555555555555556,0.13333333333333333,0.8311111111111111,0.7955555555555556,0.9006767551104228,225,0.8977777777777778
Circuito Mágico del Agua,seguridad,12.0,13.0,77.0,102.0,0.11764705882352941,0.12745098039215685,0.7549019607843137,0.6372549019607843,0.821398146888789,102,0.8186274509803921
Ciudadela de Kuélap,accesibilidad,7.0,121.0,65.0,193.0,0.03626943005181347,0.6269430051813472,0.33678756476683935,0.3005181347150259,0.8137215727969155,193,0.6502590673575129
Ciudadela de Kuélap,aforo_multitudes,45.0,8.0,2.0,55.0,0.8181818181818182,0.14545454545454545,0.03636363636363636,-0.7818181818181819,0.8232378493655812,55,0.10909090909090907
Ciudadela de Kuélap,alojamiento,0.0,9.0,1.0,10.0,0.0,0.9,0.1,0.1,0.7641050696372986,10,0.55
Ciudadela de Kuélap,atencion_servicio,2.0,105.0,24.0,131.0,0.015267175572519083,0.8015267175572519,0.183206106870229,0.16793893129770993,0.828218670291755,131,0.583969465648855
Ciudadela de Kuélap,atractivos,4.0,0.0,432.0,436.0,0.009174311926605505,0.0,0.9908256880733946,0.981651376146789,0.9820592814902647,436,0.9908256880733946
Ciudadela de Kuélap,clima,24.0,22.0,5.0,51.0,0.47058823529411764,0.43137254901960786,0.09803921568627451,-0.37254901960784315,0.7628917992115021,51,0.3137254901960784
Ciudadela de Kuélap,costos,3.0,78.0,4.0,85.0,0.03529411764705882,0.9176470588235294,0.047058823529411764,0.011764705882352941,0.8818260262994205,85,0.5058823529411764
Ciudadela de Kuélap,gastronomia,0.0,18.0,5.0,23.0,0.0,0.782608695652174,0.21739130434782608,0.21739130434782608,0.8425439829411714,23,0.6086956521739131
Ciudadela de Kuélap,limpieza,0.0,1.0,19.0,20.0,0.0,0.05,0.95,0.95,0.9237788766622543,20,0.975
Ciudadela de Kuélap,seguridad,3.0,0.0,18.0,21.0,0.14285714285714285,0.0,0.8571428571428571,0.7142857142857143,0.8501210879711878,21,0.8571428571428572
Líneas y Geoglifos de Nasca y Palpa,accesibilidad,4.0,28.0,10.0,42.0,0.09523809523809523,0.6666666666666666,0.23809523809523808,0.14285714285714285,0.8281770504656292,42,0.5714285714285714
Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,19.0,11.0,2.0,32.0,0.59375,0.34375,0.0625,-0.53125,0.7546767266467214,32,0.234375
Líneas y Geoglifos de Nasca y Palpa,alojamiento,0.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.878096055984497,5,0.5
Líneas y Geoglifos de Nasca y Palpa,atencion_servicio,0.0,26.0,3.0,29.0,0.0,0.896551724137931,0.10344827586206896,0.10344827586206896,0.8550324501662419,29,0.5517241379310345
Líneas y Geoglifos de Nasca y Palpa,atractivos,2.0,0.0,141.0,143.0,0.013986013986013986,0.0,0.986013986013986,0.972027972027972,0.9788366891704239,143,0.986013986013986
Líneas y Geoglifos de Nasca y Palpa,clima,11.0,5.0,2.0,18.0,0.6111111111111112,0.2777777777777778,0.1111111111111111,-0.5,0.8247828483581543,18,0.25
Líneas y Geoglifos de Nasca y Palpa,costos,4.0,28.0,3.0,35.0,0.11428571428571428,0.8,0.08571428571428572,-0.02857142857142857,0.8123922433171954,35,0.4857142857142857
Líneas y Geoglifos de Nasca y Palpa,gastronomia,0.0,2.0,1.0,3.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.8585784037907919,3,0.6666666666666666
Líneas y Geoglifos de Nasca y Palpa,limpieza,2.0,0.0,2.0,4.0,0.5,0.0,0.5,0.0,0.857441708445549,4,0.5
Líneas y Geoglifos de Nasca y Palpa,seguridad,0.0,6.0,5.0,11.0,0.0,0.5454545454545454,0.45454545454545453,0.45454545454545453,0.7159047397700223,11,0.7272727272727273
Monasterio de Santa Catalina,accesibilidad,11.0,141.0,36.0,188.0,0.05851063829787234,0.75,0.19148936170212766,0.13297872340425532,0.829085019040615,188,0.5664893617021276
Monasterio de Santa Catalina,aforo_multitudes,84.0,11.0,1.0,96.0,0.875,0.11458333333333333,0.010416666666666666,-0.8645833333333334,0.7901274369408687,96,0.06770833333333331
Monasterio de Santa Catalina,alojamiento,0.0,19.0,9.0,28.0,0.0,0.6785714285714286,0.32142857142857145,0.32142857142857145,0.8030710475785392,28,0.6607142857142857
Monasterio de Santa Catalina,atencion_servicio,1.0,377.0,71.0,449.0,0.0022271714922048997,0.8396436525612472,0.15812917594654788,0.155902004454343,0.8226887769582277,449,0.5779510022271714
Monasterio de Santa Catalina,atractivos,6.0,0.0,692.0,698.0,0.008595988538681949,0.0,0.9914040114613181,0.9828080229226361,0.9817052522412686,698,0.9914040114613181
Monasterio de Santa Catalina,clima,16.0,11.0,9.0,36.0,0.4444444444444444,0.3055555555555556,0.25,-0.19444444444444445,0.7193395818273226,36,0.4027777777777778
Monasterio de Santa Catalina,costos,25.0,273.0,49.0,347.0,0.07204610951008646,0.7867435158501441,0.14121037463976946,0.069164265129683,0.841696147272841,347,0.5345821325648416
Monasterio de Santa Catalina,gastronomia,0.0,14.0,1.0,15.0,0.0,0.9333333333333333,0.06666666666666667,0.06666666666666667,0.7544944604237874,15,0.5333333333333333
Monasterio de Santa Catalina,limpieza,2.0,3.0,26.0,31.0,0.06451612903225806,0.0967741935483871,0.8387096774193549,0.7741935483870968,0.9232685277538915,31,0.8870967741935484
Monasterio de Santa Catalina,seguridad,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,0.7451217696070671,4,1.0
Museo Tumbas Reales del Señor de Sipán,accesibilidad,5.0,73.0,27.0,105.0,0.047619047619047616,0.6952380952380952,0.2571428571428571,0.20952380952380953,0.8072108529862904,105,0.6047619047619047
Museo Tumbas Reales del Señor de Sipán,aforo_multitudes,58.0,1.0,1.0,60.0,0.9666666666666667,0.016666666666666666,0.016666666666666666,-0.95,0.8088176265358925,60,0.025000000000000022
Museo Tumbas Reales del Señor de Sipán,alojamiento,1.0,1.0,2.0,4.0,0.25,0.25,0.5,0.25,0.8190933614969254,4,0.625
Museo Tumbas Reales del Señor de Sipán,atencion_servicio,4.0,214.0,91.0,309.0,0.012944983818770227,0.6925566343042071,0.29449838187702265,0.2815533980582524,0.8067804688774652,309,0.6407766990291262
