destination,aspecto,total_tuplas,reseñas_unicas,confianza_promedio
Centro Histórico de Lima,accesibilidad,146.0,146,0.9632834114440499
Centro Histórico de Lima,aforo_multitudes,214.0,214,0.9305404873094826
Centro Histórico de Lima,alojamiento,18.0,18,0.8550261689556969
Centro Histórico de Lima,atencion_servicio,106.0,106,0.8821923350388149
Centro Histórico de Lima,atractivos,984.0,984,0.9934149120396715
Centro Histórico de Lima,clima,33.0,33,0.9128663034150095
Centro Histórico de Lima,costos,71.0,71,0.9375248601738836
Centro Histórico de Lima,gastronomia,222.0,222,0.9257747189955668
Centro Histórico de Lima,limpieza,221.0,221,0.9660109865449672
Centro Histórico de Lima,seguridad,305.0,305,0.8927073614519151
Circuito Mágico del Agua,accesibilidad,425.0,425,0.9693956153533038
Circuito Mágico del Agua,aforo_multitudes,265.0,265,0.9362005112306127
Circuito Mágico del Agua,alojamiento,21.0,21,0.9208853301547822
Circuito Mágico del Agua,atencion_servicio,130.0,130,0.8539912590613732
Circuito Mágico del Agua,atractivos,973.0,973,0.9938848794180467
Circuito Mágico del Agua,clima,69.0,69,0.8855079900527346
Circuito Mágico del Agua,costos,558.0,558,0.9020989449648019
Circuito Mágico del Agua,gastronomia,188.0,188,0.9458412645345039
Circuito Mágico del Agua,limpieza,225.0,225,0.9502815957864126
Circuito Mágico del Agua,seguridad,102.0,102,0.9041614929835001
Ciudadela de Kuélap,accesibilidad,193.0,193,0.979995827600746
Ciudadela de Kuélap,aforo_multitudes,55.0,55,0.9584922400387851
Ciudadela de Kuélap,alojamiento,10.0,10,0.9260421812534332
Ciudadela de Kuélap,atencion_servicio,131.0,131,0.8760283598463043
Ciudadela de Kuélap,atractivos,436.0,436,0.9928923972429485
Ciudadela de Kuélap,clima,51.0,51,0.8958381659844342
Ciudadela de Kuélap,costos,85.0,85,0.9275792486527387
Ciudadela de Kuélap,gastronomia,23.0,23,0.977072334807852
Ciudadela de Kuélap,limpieza,20.0,20,0.9763727635145187
Ciudadela de Kuélap,seguridad,21.0,21,0.9193242334184193
Líneas y Geoglifos de Nasca y Palpa,accesibilidad,42.0,42,0.9878691363902319
Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,32.0,32,0.9629414901137352
Líneas y Geoglifos de Nasca y Palpa,alojamiento,5.0,5,0.950987446308136
